#
# An unexpected error has been detected by Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:117), pid=8244, tid=15784
#  Error: guarantee(result == -1,"Unexpected result from topLevelExceptionFilter")
#
# Java VM: Java HotSpot(TM) 64-Bit Server VM (11.2-b01 mixed mode windows-amd64)
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x00000000044dc400):  JavaThread "main" [_thread_in_native, id=15784, stack(0x0000000000040000,0x0000000001040000)]
0x000000007a960000 - 0x000000007a9ad000 	C:\Program Files\MATLAB\R2010a\bin\win64\m_ir.dll
0x000000007aef0000 - 0x000000007b4f1000 	C:\Program Files\MATLAB\R2010a\bin\win64\m_parser.dll
0x00000000791d0000 - 0x00000000791f6000 	C:\Program Files\MATLAB\R2010a\bin\win64\m_pcodegen.dll
0x000000007f720000 - 0x000000007f772000 	C:\Program Files\MATLAB\R2010a\bin\win64\libmwspmatrix.dll
0x00007fff56a70000 - 0x00007fff56bf8000 	C:\windows\SYSTEM32\dbghelp.dll
0x000000007caf0000 - 0x000000007cafa000 	C:\Program Files\MATLAB\R2010a\bin\win64\uinone.dll
0x00000000590a0000 - 0x00000000590c0000 	C:\windows\WinSxS\amd64_microsoft.vc80.atl_1fc8b3b9a1e18e3b_8.0.50727.6195_none_8a1dd9552ed7f8d8\ATL80.DLL
0x000000007cc60000 - 0x000000007ce7b000 	C:\Program Files\MATLAB\R2010a\bin\win64\libhdf5.dll
0x000000007c9e0000 - 0x000000007c9f3000 	C:\Program Files\MATLAB\R2010a\bin\win64\libmwbinder.dll
0x000000007c990000 - 0x000000007c9a4000 	C:\Program Files\MATLAB\R2010a\bin\win64\ir_xfmr.dll
0x000000007ca90000 - 0x000000007ca9c000 	C:\Program Files\MATLAB\R2010a\bin\win64\mtok.dll
0x00007fff57a00000 - 0x00007fff57a9f000 	C:\windows\SYSTEM32\SHCORE.DLL
0x00007fff5a3c0000 - 0x00007fff5a3f4000 	C:\windows\system32\IMM32.DLL
0x00007fff5a260000 - 0x00007fff5a3b3000 	C:\windows\system32\MSCTF.dll
0x0000000059090000 - 0x000000005909b000 	C:\windows\WinSxS\amd64_microsoft.vc80.mfcloc_1fc8b3b9a1e18e3b_8.0.50727.6195_none_bc20f59b0bdd1acd\MFC80KOR.DLL
0x00007fff564c0000 - 0x00007fff565e1000 	C:\windows\system32\uxtheme.dll
0x00007fff58250000 - 0x00007fff58264000 	C:\windows\SYSTEM32\profapi.dll
0x00007fff51670000 - 0x00007fff51699000 	C:\windows\SYSTEM32\iphlpapi.dll
0x00007fff51620000 - 0x00007fff5162a000 	C:\windows\SYSTEM32\WINNSI.DLL
0x00007fff574e0000 - 0x00007fff57584000 	C:\windows\SYSTEM32\DNSAPI.dll
0x00007fff57bd0000 - 0x00007fff57be4000 	C:\windows\SYSTEM32\dhcpcsvc6.DLL
0x00007fff512e0000 - 0x00007fff512f9000 	C:\windows\SYSTEM32\dhcpcsvc.DLL
0x00007fff54640000 - 0x00007fff54643000 	C:\windows\SYSTEM32\icmp.Dll
0x00007fff56640000 - 0x00007fff5664a000 	C:\windows\SYSTEM32\kernel.appcore.dll
0x00007fff58190000 - 0x00007fff5819a000 	C:\windows\SYSTEM32\CRYPTBASE.dll
0x00007fff58130000 - 0x00007fff58190000 	C:\windows\SYSTEM32\bcryptPrimitives.dll
0x00007fff58320000 - 0x00007fff5836a000 	C:\windows\system32\cfgmgr32.dll
0x000000006d7f0000 - 0x000000006dda8000 	C:\Program Files\MATLAB\R2010a\sys\java\jre\win64\jre\bin\server\jvm.dll
0x00007fff4f2b0000 - 0x00007fff4f2cf000 	C:\windows\SYSTEM32\WINMM.dll
0x00007fff4f280000 - 0x00007fff4f2aa000 	C:\windows\SYSTEM32\WINMMBASE.dll
0x00007fff56650000 - 0x00007fff56676000 	C:\windows\SYSTEM32\DEVOBJ.dll
0x00007fff59c80000 - 0x00007fff59d24000 	C:\windows\SYSTEM32\clbcatq.dll
0x000000007aba0000 - 0x000000007abaa000 	C:\Program Files\MATLAB\R2010a\sys\java\jre\win64\jre\bin\hpi.dll
0x00007fff51c40000 - 0x00007fff51daf000 	C:\windows\SYSTEM32\PROPSYS.dll
0x000000007abc0000 - 0x000000007abce000 	C:\Program Files\MATLAB\R2010a\sys\java\jre\win64\jre\bin\verify.dll
0x00000000792d0000 - 0x00000000792f7000 	C:\Program Files\MATLAB\R2010a\sys\java\jre\win64\jre\bin\java.dll
0x000000007abd0000 - 0x000000007abe2000 	C:\Program Files\MATLAB\R2010a\sys\java\jre\win64\jre\bin\zip.dll
0x00007fff56680000 - 0x00007fff566a0000 	C:\windows\system32\dwmapi.dll
0x00007fff522a0000 - 0x00007fff522cd000 	C:\Windows\System32\IME\IMEKR\imkrapi.dll
0x00007fff50200000 - 0x00007fff5020a000 	C:\windows\SYSTEM32\VERSION.dll
0x00007fff4c2b0000 - 0x00007fff4c2e4000 	C:\Windows\System32\IME\shared\imjkapi.dll
0x00007fff570f0000 - 0x00007fff57120000 	C:\windows\SYSTEM32\ntmarta.dll
0x0000000180000000 - 0x000000018003c000 	C:\Program Files (x86)\NetClient5\n5grd2_64.dll
0x0000000079240000 - 0x000000007926b000 	C:\Program Files\MATLAB\R2010a\bin\win64\nativejava.dll
0x00007fff4b020000 - 0x00007fff4b03b000 	C:\windows\SYSTEM32\MPR.dll
0x0000000079270000 - 0x00000000792a7000 	C:\Program Files\MATLAB\R2010a\bin\win64\nativejmi.dll
0x000000007cae0000 - 0x000000007caed000 	C:\Program Files\MATLAB\R2010a\bin\win64\nativeservices.dll
0x000000007a5c0000 - 0x000000007a782000 	C:\Program Files\MATLAB\R2010a\sys\java\jre\win64\jre\bin\awt.dll
0x00007fff563f0000 - 0x00007fff56478000 	C:\windows\system32\apphelp.dll
0x000000007acb0000 - 0x000000007ad1b000 	C:\Program Files\MATLAB\R2010a\sys\java\jre\win64\jre\bin\fontmanager.dll
0x0000000079300000 - 0x0000000079317000 	C:\Program Files\MATLAB\R2010a\sys\java\jre\win64\jre\bin\net.dll

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=128m -Xmx196m -XX:MaxDirectMemorySize=2147400000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Djava.library.path=C:\Program Files\MATLAB\R2010a\bin\win64 vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
PATH=C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Samsung\AllShare Framework DMS\1.3.23\;C:\Program Files\Samsung\AllShare Framework DMS\1.3.23\64bit\;C:\Program Files\MATLAB\R2010a\runtime\win64;C:\Program Files\MATLAB\R2010a\bin
USERNAME=JinYi
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 69 Stepping 1, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows NT 6.2 Build 9200 

CPU:total 4 (8 cores per cpu, 2 threads per core) family 6 model 5 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, ht

Memory: 4k page, physical 8301464k(3741296k free), swap 16690076k(9715716k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (11.2-b01) for windows-amd64 JRE (1.6.0_12-b04), built on Jan 17 2009 01:49:05 by "java_re" with MS VC++ 8.0

time: Fri Jan 16 13:02:45 2015
elapsed time: 7689 seconds

